info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--10395-VNL9ftSmOaVb
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-comments
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 306/330 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 46% building 307/330 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 46% building 307/331 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 46% building 308/331 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 309/331 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 309/332 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 47% building 309/333 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 47% building 309/334 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 47% building 310/335 modules 25 active /Users/abanik/storybook/my-app/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 47% building 311/335 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 47% building 312/335 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 47% building 313/335 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 47% building 314/335 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 47% building 315/335 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 47% building 316/335 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 47% building 316/336 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 47% building 316/337 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 47% building 316/338 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 47% building 316/339 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 48% building 317/339 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 48% building 317/340 modules 23 active /Users/abanik/storybook/my-app/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 48% building 318/340 modules 22 active /Users/abanik/storybook/my-app/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 48% building 319/340 modules 21 active /Users/abanik/storybook/my-app/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 48% building 319/341 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 48% building 320/341 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 48% building 320/342 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 48% building 321/342 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 48% building 322/342 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 48% building 323/342 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 48% building 323/343 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 48% building 323/344 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 48% building 323/345 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 48% building 323/346 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 48% building 323/347 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 48% building 323/348 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 48% building 323/349 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 48% building 323/350 modules 27 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 48% building 323/351 modules 28 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 48% building 323/352 modules 29 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 48% building 323/353 modules 30 active /Users/abanik/storybook/my-app/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 48% building 323/354 modules 31 active /Users/abanik/storybook/my-app/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 48% building 323/355 modules 32 active /Users/abanik/storybook/my-app/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 48% building 323/356 modules 33 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 48% building 324/356 modules 32 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 48% building 324/357 modules 33 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 49% building 325/357 modules 32 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 49% building 326/357 modules 31 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 49% building 327/357 modules 30 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 49% building 328/357 modules 29 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 49% building 329/357 modules 28 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 49% building 330/357 modules 27 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 49% building 330/358 modules 28 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 49% building 330/359 modules 29 active /Users/abanik/storybook/my-app/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 49% building 331/359 modules 28 active /Users/abanik/storybook/my-app/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 49% building 332/359 modules 27 active /Users/abanik/storybook/my-app/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 49% building 333/359 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 334/359 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 335/359 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 336/359 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 337/359 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 338/359 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 338/360 modules 22 active /Users/abanik/storybook/my-app/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 339/360 modules 21 active /Users/abanik/storybook/my-app/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 340/360 modules 20 active /Users/abanik/storybook/my-app/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active /Users/abanik/storybook/my-app/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active /Users/abanik/storybook/my-app/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active /Users/abanik/storybook/my-app/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 51% building 343/361 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 51% building 346/361 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 51% building 347/361 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 51% building 348/361 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 51% building 349/361 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 52% building 350/361 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 52% building 351/361 modules 10 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 52% building 352/361 modules 9 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 52% building 353/361 modules 8 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 52% building 354/361 modules 7 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 52% building 355/361 modules 6 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 52% building 355/362 modules 7 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 52% building 356/362 modules 6 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 52% building 357/362 modules 5 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 52% building 357/363 modules 6 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 52% building 357/364 modules 7 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 52% building 357/365 modules 8 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 52% building 358/365 modules 7 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 53% building 359/365 modules 6 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 53% building 359/366 modules 7 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 53% building 359/367 modules 8 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 53% building 359/368 modules 9 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 53% building 360/368 modules 8 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 53% building 360/369 modules 9 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 53% building 360/370 modules 10 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 53% building 360/371 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 53% building 361/371 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 53% building 361/372 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 53% building 361/373 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 53% building 361/374 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 53% building 361/375 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 53% building 361/376 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 53% building 361/377 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 53% building 361/378 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 53% building 362/378 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 53% building 363/378 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 53% building 364/378 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 53% building 364/379 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 53% building 364/380 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_apply.js
<s> [webpack.Progress] 53% building 364/381 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 53% building 364/382 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 53% building 365/382 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 53% building 365/383 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 53% building 365/384 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 53% building 365/385 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 53% building 365/386 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 53% building 366/386 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 53% building 366/387 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 54% building 367/387 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 54% building 368/387 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 54% building 368/388 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 54% building 369/388 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 54% building 369/389 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 54% building 370/389 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 54% building 370/390 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 371/390 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 371/391 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 54% building 371/392 modules 21 active /Users/abanik/storybook/my-app/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 54% building 371/393 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/_root.js
<s> [webpack.Progress] 54% building 372/393 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_root.js
<s> [webpack.Progress] 54% building 373/393 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_root.js
<s> [webpack.Progress] 54% building 374/393 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_root.js
<s> [webpack.Progress] 54% building 375/393 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_root.js
<s> [webpack.Progress] 55% building 376/393 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_root.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active /Users/abanik/storybook/my-app/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 55% building 377/394 modules 17 active /Users/abanik/storybook/my-app/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 55% building 378/394 modules 16 active /Users/abanik/storybook/my-app/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 55% building 378/395 modules 17 active /Users/abanik/storybook/my-app/node_modules/html-tags/index.js
<s> [webpack.Progress] 55% building 378/396 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 55% building 379/396 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 55% building 380/396 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 55% building 381/396 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 55% building 382/396 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 55% building 383/396 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 56% building 384/396 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 56% building 384/397 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 56% building 384/398 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 56% building 385/398 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 56% building 386/398 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 56% building 387/398 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 56% building 387/399 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 56% building 388/399 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 56% building 388/400 modules 12 active /Users/abanik/storybook/my-app/node_modules/process/browser.js
<s> [webpack.Progress] 56% building 388/401 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 56% building 388/402 modules 14 active /Users/abanik/storybook/my-app/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 56% building 388/403 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 56% building 388/404 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 56% building 389/404 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 56% building 389/405 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 56% building 389/406 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 56% building 389/407 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 56% building 390/407 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 56% building 390/408 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 56% building 390/409 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 56% building 390/410 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 56% building 390/411 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 56% building 390/412 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/isArray.js
<s> [webpack.Progress] 56% building 391/412 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/isArray.js
<s> [webpack.Progress] 56% building 391/413 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 56% building 391/414 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 57% building 392/414 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 57% building 393/414 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 57% building 393/415 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 57% building 393/416 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 57% building 393/417 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 57% building 393/418 modules 25 active /Users/abanik/storybook/my-app/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 393/419 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 57% building 394/419 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 57% building 395/419 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 57% building 395/420 modules 25 active /Users/abanik/storybook/my-app/node_modules/react-router/esm/react-router.js
<s> [webpack.Progress] 57% building 395/421 modules 26 active /Users/abanik/storybook/my-app/node_modules/tiny-invariant/dist/tiny-invariant.esm.js
<s> [webpack.Progress] 57% building 396/421 modules 25 active /Users/abanik/storybook/my-app/node_modules/tiny-invariant/dist/tiny-invariant.esm.js
<s> [webpack.Progress] 57% building 397/421 modules 24 active /Users/abanik/storybook/my-app/node_modules/tiny-invariant/dist/tiny-invariant.esm.js
<s> [webpack.Progress] 57% building 398/421 modules 23 active /Users/abanik/storybook/my-app/node_modules/tiny-invariant/dist/tiny-invariant.esm.js
