info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--60888-DxO1YtmDCQjQ
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-comments
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 292/313 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 45% building 292/314 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 45% building 293/314 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 45% building 294/314 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 45% building 294/315 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 45% building 294/316 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 45% building 294/317 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 45% building 294/318 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 45% building 294/319 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 45% building 294/321 modules 27 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 45% building 294/322 modules 28 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 45% building 294/323 modules 29 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 45% building 295/323 modules 28 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 45% building 296/323 modules 27 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 45% building 297/323 modules 26 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 45% building 298/323 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 45% building 299/323 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 46% building 300/323 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 46% building 301/323 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 46% building 301/324 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 46% building 302/324 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 46% building 303/324 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 46% building 303/325 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 46% building 303/326 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 46% building 304/326 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 46% building 306/326 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 46% building 307/326 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 46% building 308/326 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 46% building 308/327 modules 19 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 47% building 309/327 modules 18 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 47% building 310/327 modules 17 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 47% building 310/328 modules 18 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/utils/iframeListeners.js
<s> [webpack.Progress] 47% building 311/328 modules 17 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/utils/iframeListeners.js
<s> [webpack.Progress] 47% building 312/328 modules 16 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/utils/iframeListeners.js
<s> [webpack.Progress] 47% building 313/328 modules 15 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/utils/iframeListeners.js
<s> [webpack.Progress] 47% building 314/328 modules 14 active /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/abanik/storybook/my-app/src/utils/iframeListeners.js
<s> [webpack.Progress] 47% building 314/329 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 47% building 315/329 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 47% building 316/329 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 47% building 316/330 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 48% building 317/330 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 48% building 318/330 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 48% building 319/330 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 48% building 319/331 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 48% building 320/331 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 48% building 321/331 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 48% building 321/332 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 48% building 322/332 modules 10 active /Users/abanik/storybook/my-app/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 48% building 322/333 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 48% building 323/333 modules 10 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 48% building 323/334 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 48% building 323/335 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 48% building 323/336 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 48% building 324/336 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 49% building 325/336 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 49% building 325/337 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 49% building 325/338 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 49% building 325/339 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 49% building 326/339 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 49% building 326/340 modules 14 active /Users/abanik/storybook/my-app/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 49% building 326/342 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 49% building 327/342 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 49% building 327/343 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 49% building 327/344 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/get.js
<s> [webpack.Progress] 49% building 327/345 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 49% building 327/346 modules 19 active /Users/abanik/storybook/my-app/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 49% building 327/347 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 49% building 328/347 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 49% building 328/348 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 49% building 328/349 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 49% building 329/349 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 49% building 330/349 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 49% building 331/349 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 49% building 332/349 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 49% building 333/350 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 49% building 333/351 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 333/352 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 333/353 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 49% building 333/354 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 49% building 333/355 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 49% building 333/356 modules 23 active /Users/abanik/storybook/my-app/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 49% building 333/357 modules 24 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 49% building 333/358 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 49% building 333/359 modules 26 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 49% building 333/360 modules 27 active /Users/abanik/storybook/my-app/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 49% building 333/361 modules 28 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 50% building 334/361 modules 27 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 50% building 335/361 modules 26 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 50% building 336/361 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 50% building 337/361 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 50% building 338/361 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 50% building 339/361 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 50% building 340/361 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 50% building 341/361 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 51% building 342/361 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 51% building 342/362 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 343/362 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 343/363 modules 20 active /Users/abanik/storybook/my-app/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 51% building 343/364 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 51% building 345/366 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 51% building 348/368 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 51% building 348/369 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active /Users/abanik/storybook/my-app/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active /Users/abanik/storybook/my-app/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 52% building 352/371 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 52% building 354/371 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 52% building 354/372 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 52% building 357/372 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 52% building 358/372 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 52% building 358/373 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 52% building 358/374 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 52% building 358/375 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 52% building 358/376 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 53% building 359/377 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 53% building 360/377 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 53% building 360/378 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 53% building 361/378 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 53% building 361/379 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 53% building 362/379 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 53% building 362/380 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 53% building 362/381 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 53% building 362/382 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 53% building 362/383 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 53% building 362/384 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 53% building 362/385 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 53% building 362/386 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 53% building 363/386 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 53% building 364/387 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 53% building 364/388 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 53% building 364/389 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 53% building 365/389 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 53% building 366/389 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 54% building 367/389 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 54% building 367/390 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 54% building 367/391 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 54% building 368/391 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 54% building 369/391 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 54% building 370/391 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 54% building 370/392 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 54% building 370/393 modules 23 active /Users/abanik/storybook/my-app/node_modules/html-tags/index.js
<s> [webpack.Progress] 54% building 370/394 modules 24 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 54% building 370/395 modules 25 active /Users/abanik/storybook/my-app/node_modules/react-dom/index.js
<s> [webpack.Progress] 54% building 371/395 modules 24 active /Users/abanik/storybook/my-app/node_modules/react-dom/index.js
<s> [webpack.Progress] 54% building 372/395 modules 23 active /Users/abanik/storybook/my-app/node_modules/react-dom/index.js
<s> [webpack.Progress] 54% building 373/395 modules 22 active /Users/abanik/storybook/my-app/node_modules/react-dom/index.js
<s> [webpack.Progress] 54% building 374/395 modules 21 active /Users/abanik/storybook/my-app/node_modules/react-dom/index.js
<s> [webpack.Progress] 54% building 374/396 modules 22 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 54% building 374/397 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 54% building 375/397 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 54% building 375/398 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 376/398 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 377/398 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 378/398 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 379/398 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 380/398 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 381/398 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 382/398 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 382/399 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 55% building 382/400 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 55% building 382/401 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 55% building 382/402 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 55% building 383/402 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 56% building 384/402 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_getValue.js
