info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--95759-2hJwwZH5FLsi
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-comments
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 32% building 190/199 modules 9 active /Users/abanik/storybook/my-app/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 32% building 190/200 modules 10 active /Users/abanik/storybook/my-app/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 32% building 191/200 modules 9 active /Users/abanik/storybook/my-app/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 32% building 191/201 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 191/202 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 32% building 191/203 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 32% building 191/204 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 32% building 191/205 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 32% building 191/206 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 32% building 191/207 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 32% building 191/208 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 33% building 192/208 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 33% building 193/208 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 33% building 193/209 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 33% building 194/209 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 33% building 195/209 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 33% building 196/209 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 33% building 197/209 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 33% building 197/210 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 33% building 198/210 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 33% building 198/211 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 33% building 198/212 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 33% building 198/213 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 33% building 198/214 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 33% building 198/215 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 33% building 199/215 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 33% building 199/216 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 34% building 200/216 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 34% building 200/217 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 34% building 201/217 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 34% building 201/218 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 34% building 202/218 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 34% building 203/218 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 34% building 204/218 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 34% building 204/219 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 34% building 205/219 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 34% building 206/219 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 34% building 206/220 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 34% building 207/220 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 34% building 208/220 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 34% building 208/221 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 209/221 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 209/222 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 35% building 209/223 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 35% building 209/224 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 35% building 209/225 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 35% building 209/226 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 35% building 209/227 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 35% building 209/228 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 35% building 209/229 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 35% building 209/230 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 35% building 209/231 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 35% building 209/232 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 35% building 209/233 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 35% building 210/233 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 35% building 210/234 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 35% building 210/235 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 35% building 210/236 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 35% building 211/236 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 35% building 212/236 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 35% building 213/236 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 35% building 214/236 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 35% building 214/237 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 35% building 214/238 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 35% building 214/239 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 35% building 215/239 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 35% building 216/239 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 35% building 216/240 modules 24 active /Users/abanik/storybook/my-app/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 217/240 modules 23 active /Users/abanik/storybook/my-app/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 218/240 modules 22 active /Users/abanik/storybook/my-app/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 219/240 modules 21 active /Users/abanik/storybook/my-app/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 219/241 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 36% building 220/241 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 36% building 220/242 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 221/242 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 221/243 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 36% building 221/244 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 36% building 221/245 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 36% building 222/245 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 36% building 223/245 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 36% building 224/245 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 36% building 224/246 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 36% building 224/247 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 36% building 224/248 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 37% building 225/248 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 37% building 225/249 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 37% building 225/250 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 37% building 225/251 modules 26 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 37% building 226/251 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 37% building 227/251 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 37% building 228/251 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 37% building 229/251 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 37% building 230/251 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 37% building 231/251 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 37% building 232/251 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 37% building 232/252 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 37% building 233/252 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 38% building 234/252 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 38% building 235/252 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 38% building 236/252 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 38% building 236/253 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 237/253 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 238/253 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 239/253 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 239/254 modules 15 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 239/255 modules 16 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 38% building 240/255 modules 15 active /Users/abanik/storybook/my-app/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 38% building 240/256 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 38% building 241/256 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 38% building 241/257 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 38% building 241/258 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 38% building 241/259 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 38% building 241/260 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 39% building 242/260 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 39% building 242/261 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 39% building 243/261 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 39% building 244/261 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 39% building 245/261 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 39% building 246/261 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 39% building 247/261 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 39% building 248/261 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 39% building 249/261 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 40% building 250/261 modules 11 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 40% building 251/261 modules 10 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 40% building 252/261 modules 9 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 40% building 253/261 modules 8 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 40% building 253/262 modules 9 active /Users/abanik/storybook/my-app/node_modules/lodash/keys.js
<s> [webpack.Progress] 40% building 253/263 modules 10 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 40% building 253/264 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 40% building 253/265 modules 12 active /Users/abanik/storybook/my-app/node_modules/lodash/property.js
<s> [webpack.Progress] 40% building 253/266 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/isArray.js
<s> [webpack.Progress] 40% building 253/267 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/identity.js
<s> [webpack.Progress] 40% building 253/268 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 40% building 253/269 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 40% building 254/269 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 40% building 255/269 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 40% building 255/270 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 40% building 255/271 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 256/273 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 256/274 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 258/274 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 41% building 259/274 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 41% building 259/275 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 41% building 260/275 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 41% building 261/275 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 41% building 261/276 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 41% building 261/280 modules 19 active /Users/abanik/storybook/my-app/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 262/280 modules 18 active /Users/abanik/storybook/my-app/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 263/280 modules 17 active /Users/abanik/storybook/my-app/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active /Users/abanik/storybook/my-app/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active /Users/abanik/storybook/my-app/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 266/280 modules 14 active /Users/abanik/storybook/my-app/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 267/280 modules 13 active /Users/abanik/storybook/my-app/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 268/280 modules 12 active /Users/abanik/storybook/my-app/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 269/280 modules 11 active /Users/abanik/storybook/my-app/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 269/281 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 42% building 269/282 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 42% building 270/282 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 42% building 271/282 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 42% building 271/283 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 42% building 272/283 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 42% building 273/283 modules 10 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 42% building 273/284 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 42% building 273/285 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 42% building 274/285 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 42% building 274/286 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 43% building 275/286 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 43% building 275/287 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 43% building 275/288 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 275/289 modules 14 active /Users/abanik/storybook/my-app/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 276/289 modules 13 active /Users/abanik/storybook/my-app/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 277/289 modules 12 active /Users/abanik/storybook/my-app/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 278/289 modules 11 active /Users/abanik/storybook/my-app/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 279/289 modules 10 active /Users/abanik/storybook/my-app/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 279/290 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 43% building 280/290 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 43% building 280/291 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 43% building 280/292 modules 12 active /Users/abanik/storybook/my-app/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 43% building 280/293 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 43% building 280/294 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/collection-weak.js
