info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--41869-5d1VZHDvDTZP
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-comments
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 253/276 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 253/277 modules 24 active css /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/abanik/storybook/my-app/src/stories/button.css 0
<s> [webpack.Progress] 40% building 254/277 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 255/277 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 255/278 modules 23 active css /Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/abanik/storybook/my-app/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/abanik/storybook/my-app/src/App.css 0
<s> [webpack.Progress] 40% building 256/278 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 257/278 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 257/279 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 40% building 258/279 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 41% building 259/279 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 41% building 259/280 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 41% building 260/280 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 41% building 260/281 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 41% building 260/282 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 41% building 261/282 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 41% building 261/283 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 41% building 261/284 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 41% building 261/285 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 41% building 262/285 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 41% building 263/285 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 41% building 264/285 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 41% building 266/285 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 42% building 267/285 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 42% building 268/285 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 42% building 269/285 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 42% building 270/285 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 42% building 270/286 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 42% building 271/286 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 42% building 272/286 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 42% building 273/286 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 42% building 274/286 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 43% building 275/286 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 43% building 276/286 modules 10 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 43% building 277/286 modules 9 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 43% building 277/287 modules 10 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 43% building 277/288 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 43% building 277/289 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 43% building 277/290 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 43% building 278/290 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 43% building 279/290 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 43% building 280/290 modules 10 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 43% building 280/291 modules 11 active /Users/abanik/storybook/my-app/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 280/292 modules 12 active /Users/abanik/storybook/my-app/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 280/293 modules 13 active /Users/abanik/storybook/my-app/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 43% building 280/294 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 43% building 280/295 modules 15 active /Users/abanik/storybook/my-app/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 43% building 280/297 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 43% building 280/298 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 43% building 282/298 modules 16 active /Users/abanik/storybook/my-app/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 43% building 282/299 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 43% building 282/300 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 283/300 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 44% building 284/300 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 44% building 285/300 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 44% building 285/301 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 44% building 285/302 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 286/302 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 286/303 modules 17 active /Users/abanik/storybook/my-app/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 44% building 287/303 modules 16 active /Users/abanik/storybook/my-app/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 44% building 288/303 modules 15 active /Users/abanik/storybook/my-app/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 44% building 289/303 modules 14 active /Users/abanik/storybook/my-app/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 44% building 290/303 modules 13 active /Users/abanik/storybook/my-app/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 44% building 290/304 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 44% building 290/305 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 44% building 290/306 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 44% building 290/307 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 44% building 291/307 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 44% building 291/308 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 45% building 292/308 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 45% building 293/308 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 45% building 293/309 modules 16 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 45% building 293/310 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 45% building 293/311 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 45% building 293/312 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 45% building 294/312 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 45% building 295/312 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 45% building 296/312 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 45% building 297/312 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 45% building 297/313 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 45% building 298/313 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 45% building 298/314 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 45% building 298/315 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 45% building 298/316 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 45% building 298/317 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 45% building 298/318 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 45% building 298/319 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 45% building 298/320 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 45% building 298/321 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 45% building 298/322 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 45% building 298/323 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 45% building 298/324 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 45% building 298/325 modules 27 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 45% building 299/325 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 46% building 300/325 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 46% building 300/326 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 46% building 301/326 modules 25 active /Users/abanik/storybook/my-app/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 46% building 301/327 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 46% building 302/327 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 46% building 302/328 modules 26 active /Users/abanik/storybook/my-app/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 46% building 302/329 modules 27 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 46% building 302/330 modules 28 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 46% building 302/331 modules 29 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 46% building 302/332 modules 30 active /Users/abanik/storybook/my-app/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 46% building 303/332 modules 29 active /Users/abanik/storybook/my-app/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 46% building 304/332 modules 28 active /Users/abanik/storybook/my-app/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 46% building 304/333 modules 29 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 46% building 305/333 modules 28 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 46% building 306/333 modules 27 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 46% building 306/334 modules 28 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 46% building 307/334 modules 27 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 46% building 308/334 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 47% building 309/334 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 47% building 310/335 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 47% building 311/335 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 47% building 312/335 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 47% building 313/335 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 47% building 314/335 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 47% building 315/335 modules 20 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 47% building 316/335 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 48% building 317/335 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 48% building 317/336 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 48% building 317/337 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 48% building 317/338 modules 21 active /Users/abanik/storybook/my-app/node_modules/array-includes/shim.js
<s> [webpack.Progress] 48% building 317/339 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 48% building 319/339 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 48% building 320/339 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 48% building 321/339 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 48% building 323/339 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 48% building 324/339 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 48% building 324/340 modules 16 active /Users/abanik/storybook/my-app/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active /Users/abanik/storybook/my-app/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active /Users/abanik/storybook/my-app/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 325/342 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 49% building 325/343 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 325/344 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 49% building 326/344 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 49% building 327/344 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 49% building 328/344 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 49% building 329/344 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 49% building 330/344 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 49% building 331/344 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 49% building 332/344 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 49% building 333/344 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 49% building 333/345 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 49% building 333/346 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 334/346 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 334/347 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 50% building 334/348 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 50% building 335/348 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 50% building 336/348 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 50% building 337/348 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 50% building 338/348 modules 10 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 50% building 339/348 modules 9 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 50% building 339/349 modules 10 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 50% building 339/350 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 50% building 340/350 modules 10 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 50% building 341/350 modules 9 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 51% building 342/350 modules 8 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 51% building 342/351 modules 9 active /Users/abanik/storybook/my-app/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 51% building 343/351 modules 8 active /Users/abanik/storybook/my-app/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 51% building 343/352 modules 9 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 51% building 343/353 modules 10 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 51% building 343/354 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 51% building 343/355 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 51% building 343/356 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 51% building 343/357 modules 14 active /Users/abanik/storybook/my-app/node_modules/lodash/_root.js
<s> [webpack.Progress] 51% building 343/358 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 51% building 343/361 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
