info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/gb/74mcwv3s4kgchfymdn3pfqdh0000gp/T/chromatic--40752-G8vBHUIuKpnH
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! storybook-addon-comments
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/abanik/storybook/my-app/.storybook"
info => Loading 9 other files in "/Users/abanik/storybook/my-app/.storybook"
info => Adding stories defined in "/Users/abanik/storybook/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abanik/storybook/my-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abanik/storybook/my-app/.storybook/storybook-init-framework-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abanik/storybook/my-app/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abanik/storybook/my-app/.storybook/preview.js-generated-config-entry.js /Users/abanik/storybook/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 257/275 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 40% building 257/276 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 258/276 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 258/277 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 258/278 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 41% building 259/278 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 41% building 259/279 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 41% building 260/279 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 41% building 262/279 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 41% building 263/279 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 41% building 263/280 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 41% building 263/281 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 41% building 263/282 modules 19 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 41% building 264/282 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 41% building 265/282 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 41% building 266/282 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 42% building 267/282 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 42% building 268/282 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 42% building 269/282 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 42% building 270/282 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 42% building 270/283 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 42% building 270/284 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 42% building 270/285 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 42% building 270/286 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 42% building 271/286 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 42% building 272/286 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 42% building 273/286 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 42% building 274/286 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 43% building 275/286 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 43% building 276/286 modules 10 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 43% building 276/287 modules 11 active /Users/abanik/storybook/my-app/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 277/287 modules 10 active /Users/abanik/storybook/my-app/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 278/287 modules 9 active /Users/abanik/storybook/my-app/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 278/288 modules 10 active /Users/abanik/storybook/my-app/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 278/289 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 278/290 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 43% building 278/291 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 43% building 278/292 modules 14 active /Users/abanik/storybook/my-app/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 43% building 279/292 modules 13 active /Users/abanik/storybook/my-app/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 43% building 279/293 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 43% building 280/293 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 43% building 280/294 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 280/295 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 43% building 280/297 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 43% building 280/298 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 282/298 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 43% building 282/299 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 43% building 282/300 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 43% building 282/301 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 43% building 282/302 modules 20 active /Users/abanik/storybook/my-app/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 43% building 282/303 modules 21 active /Users/abanik/storybook/my-app/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 43% building 282/304 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 43% building 282/305 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 43% building 282/306 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 282/307 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 43% building 282/308 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 283/308 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 44% building 284/308 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 44% building 285/308 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 44% building 285/309 modules 24 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 44% building 286/309 modules 23 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 44% building 286/310 modules 24 active /Users/abanik/storybook/my-app/node_modules/prop-types/index.js
<s> [webpack.Progress] 44% building 286/311 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 44% building 286/312 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 44% building 286/313 modules 27 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 44% building 287/313 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 44% building 288/313 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 44% building 288/314 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 44% building 288/315 modules 27 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 44% building 288/316 modules 28 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 44% building 288/317 modules 29 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 44% building 289/317 modules 28 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 44% building 290/317 modules 27 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 44% building 291/317 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 45% building 292/317 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 45% building 292/318 modules 26 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 45% building 293/318 modules 25 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 45% building 294/318 modules 24 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 45% building 295/318 modules 23 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 45% building 296/318 modules 22 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 45% building 297/318 modules 21 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 45% building 297/319 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 45% building 298/319 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 45% building 298/320 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 45% building 299/321 modules 22 active /Users/abanik/storybook/my-app/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 45% building 299/322 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 45% building 299/323 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 45% building 299/324 modules 25 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 46% building 300/324 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 46% building 301/324 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 46% building 301/325 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 46% building 302/325 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 46% building 303/325 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 46% building 304/325 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 46% building 305/325 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 46% building 305/327 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 46% building 306/327 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 46% building 307/327 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 46% building 307/328 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 46% building 307/329 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 46% building 307/330 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 46% building 307/331 modules 24 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 46% building 308/331 modules 23 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 47% building 309/331 modules 22 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 47% building 310/331 modules 21 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 47% building 311/331 modules 20 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 47% building 312/331 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 47% building 312/332 modules 20 active /Users/abanik/storybook/my-app/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 47% building 313/332 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 47% building 314/332 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 47% building 314/333 modules 19 active /Users/abanik/storybook/my-app/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 47% building 314/334 modules 20 active /Users/abanik/storybook/my-app/node_modules/array-includes/shim.js
<s> [webpack.Progress] 47% building 315/334 modules 19 active /Users/abanik/storybook/my-app/node_modules/array-includes/shim.js
<s> [webpack.Progress] 47% building 316/334 modules 18 active /Users/abanik/storybook/my-app/node_modules/array-includes/shim.js
<s> [webpack.Progress] 48% building 317/334 modules 17 active /Users/abanik/storybook/my-app/node_modules/array-includes/shim.js
<s> [webpack.Progress] 48% building 317/335 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 48% building 318/335 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 48% building 318/336 modules 18 active /Users/abanik/storybook/my-app/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 48% building 319/336 modules 17 active /Users/abanik/storybook/my-app/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 48% building 319/337 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 48% building 319/338 modules 19 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 48% building 320/338 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 48% building 321/338 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 48% building 322/338 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 48% building 323/338 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 48% building 324/338 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 325/338 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 325/339 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 49% building 325/342 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 49% building 326/342 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 49% building 327/342 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 49% building 327/343 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 49% building 327/344 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 49% building 328/344 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 49% building 329/344 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 49% building 329/345 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 49% building 330/345 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 49% building 331/345 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 49% building 331/346 modules 15 active /Users/abanik/storybook/my-app/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 49% building 332/346 modules 14 active /Users/abanik/storybook/my-app/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 49% building 333/346 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 334/346 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 334/347 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 50% building 334/348 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 50% building 334/349 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 50% building 334/350 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 50% building 336/351 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 50% building 337/351 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 50% building 337/352 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 50% building 339/353 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 50% building 341/353 modules 12 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 51% building 342/353 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 51% building 343/353 modules 10 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 51% building 344/353 modules 9 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 51% building 344/354 modules 10 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 51% building 344/355 modules 11 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 51% building 345/355 modules 10 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 51% building 346/355 modules 9 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 51% building 347/355 modules 8 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 51% building 347/356 modules 9 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 51% building 347/357 modules 10 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 51% building 347/358 modules 11 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 51% building 347/359 modules 12 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 51% building 347/360 modules 13 active /Users/abanik/storybook/my-app/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 51% building 347/361 modules 14 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 51% building 348/361 modules 13 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active /Users/abanik/storybook/my-app/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active /Users/abanik/storybook/my-app/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active /Users/abanik/storybook/my-app/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active /Users/abanik/storybook/my-app/node_modules/lodash/_root.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active /Users/abanik/storybook/my-app/node_modules/lodash/_root.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 52% building 352/367 modules 15 active /Users/abanik/storybook/my-app/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 52% building 352/368 modules 16 active /Users/abanik/storybook/my-app/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 52% building 352/369 modules 17 active /Users/abanik/storybook/my-app/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active /Users/abanik/storybook/my-app/node_modules/@storybook/addon-essentials/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
